"0","    # Vector with file names"
"0","      nm.vec <- as.list(list.files(pattern = ""*.pdf""))"
"0","    "
"0","    # Scrap Teams from PDFs"
"0","  "
"0","      team.1 <- map(nm.vec, match_stat, position = 1)"
"0","      team.2 <- map(nm.vec, match_stat, position = 2)"
"0","  "
"0","    # Attaching match ids as names for the list elements"
"0","      "
"0","      match.id <- str_remove(nm.vec, "".pdf"")"
"0","      names(team.1) <- match.id"
"0","      names(team.2) <- match.id"
"0","    # Example of an exported data.frame"
"0","      team.1[[1]]"
"1","  "
"1","           SWD.powervolleys.1"
"1","  X"
"1"," X2"
"1","       Set.3"
"1"," X4"
"1","    X5"
"1"," Vote"
"1"," X.1"
"1"," Tot"
"1"," Points.BP"
"1","   W.L"
"1"," X.2"
"1"," Tot.1"
"1"," Serve.Err"
"1"," X.3"
"1"," Pts"
"1"," Tot.2"
"1"," Reception.Err"
"1","          Pos."
"1","
1 "
"1","                     1 L Bann"
"1"," NA"
"1"," NA"
"1","            "
"1"," NA"
"1","      "
"1","   NA"
"1","   ·"
"1","   ·"
"1","         ·"
"1","    -1"
"1","  NA"
"1","     ·"
"1","         ·"
"1","  NA"
"1","   ·"
"1","    15"
"1","             1"
"1","           73%"
"1","
2 "
"1","                    5 Barthel"
"1"," NA"
"1"," NA"
"1","            "
"1"," NA"
"1","      "
"1","   NA"
"1","   ·"
"1","   ·"
"1","         ·"
"1","     ·"
"1","  NA"
"1","     ·"
"1","         ·"
"1","  NA"
"1","   ·"
"1","     ·"
"1","             ·"
"1","             ·"
"1","
3 "
"1","                    6 Klein 1"
"1"," NA"
"1","  1"
"1","           1"
"1"," NA"
"1","      "
"1","   NA"
"1"," 6.3"
"1","   5"
"1","         3"
"1","    +1"
"1","  NA"
"1","     9"
"1","         2"
"1","  NA"
"1","   ·"
"1","     1"
"1","             1"
"1","             ·"
"1","
4 "
"1","                   7 Klingner"
"1"," NA"
"1"," NA"
"1","           4"
"1"," NA"
"1","      "
"1","   NA"
"1","   ·"
"1","   3"
"1","         1"
"1","    +2"
