"0","    # Vector with file names"
"0","      nm.vec <- as.list(list.files(pattern = ""*.pdf""))"
"0","    "
"0","    # Scrap Teams from PDFs"
"0","  "
"0","      team.1 <- map(nm.vec, match_stat, position = 1)"
"0","      team.2 <- map(nm.vec, match_stat, position = 2)"
"0","  "
"0","    # Attaching match ids as names for the list elements"
"0","      "
"0","      match.id <- str_remove(nm.vec, "".pdf"")"
"0","      names(team.1) <- match.id"
"0","      names(team.2) <- match.id"
"0","    # Example of an exported data.frame"
"0","      team.1[[1]]"
"1","  "
"1","                 Rote.Raben.V..1"
"1","  X"
"1"," X2"
"1","     Satz.3"
"1"," X4"
"1","     X5"
"1"," X.1"
"1"," Note"
"1"," Punkte.Ges."
"1"," BP"
"1","   G.V"
"1"," X.2"
"1"," Aufschlag.Ges."
"1"," Fhl"
"1"," Pkt"
"1"," X.3"
"1"," Ges."
"1"," Annahme.Fhl"
"1","          Pos."
"1","
1 "
"1","  1 Alves Oliveira Ferre Crist 1"
"1"," NA"
"1","  6"
"1","          1"
"1"," NA"
"1","       "
"1","  NA"
"1","     "
"1","          11"
"1","  4"
"1","   +10"
"1","  NA"
"1","             10"
"1","   1"
"1","   ·"
"1","  NA"
"1","    1"
"1","           ·"
"1","          100%"
"1","
2 "
"1","              2 Lamb Dominique 4"
"1"," NA"
"1","  3"
"1","          4"
"1"," NA"
"1","       "
"1","  NA"
"1","     "
"1","          13"
"1","  8"
"1","    +9"
"1","  NA"
"1","             17"
"1","   2"
"1","   3"
"1","  NA"
"1","    ·"
"1","           ·"
"1","             ·"
"1","
3 "
"1","            4 Bartsch Michelle 3"
"1"," NA"
"1","  2"
"1","          3"
"1"," NA"
"1","       "
"1","  NA"
"1","     "
"1","          11"
"1","  3"
"1","    +4"
"1","  NA"
"1","             10"
"1","   3"
"1","   ·"
"1","  NA"
"1","   28"
"1","           2"
"1","           39%"
"1","
4 "
"1","     5 L Miyashiro Tamari Ann Po"
"1"," NA"
"1"," NA"
"1","           "
"1"," NA"
"1","       "
"1","  NA"
"1","     "
