"0","  "
"0","  # Only columns 8 and all subsequent columns are selected"
"0","    team.1.part.2 <- map(team.1, function(x){x[-c(1:7)]} )"
"0","    team.2.part.2 <- map(team.2, function(x){x[-c(1:7)]} )"
"0","  # Delete all empty columns:"
"0","    team.1.part.2 <- map(team.1.part.2, function(x){x %>% select_if(~sum(!is.na(.)) > 0)})"
"0","    team.2.part.2 <- map(team.2.part.2, function(x){x %>% select_if(~sum(!is.na(.)) > 0)})"
"0","    "
"0","  # Clean reception variable"
"0","      "
"0","    team.1.part.2 <- map(team.1.part.2, clean_reception)"
"0","    team.2.part.2 <- map(team.2.part.2, clean_reception)"
"0","      "
