"0","    # Vector with file names
      nm.vec <- as.list(list.files(pattern = ""*.pdf""))
    
    # Scrap Teams from PDFs
  
      team.1 <- map(nm.vec, match_stat, position = 1)
      team.2 <- map(nm.vec, match_stat, position = 2)
  
    # Attaching match ids as names for the list elements
      
      match.id <- str_remove(nm.vec, "".pdf"")
      names(team.1) <- match.id
      names(team.2) <- match.id
    # Example of an exported data.frame
      team.1[[1]]
"
"1","  "
"1","     VfB.Friedrichshafen"
"1"," X1"
"1"," X2"
"1","     Satz.3"
"1"," X4"
"1","     X5"
"1","  X"
"1"," Note"
"1"," Punkte.Ges."
"1"," BP"
"1","   G.V"
"1"," X.1"
"1"," Aufschlag.Ges."
"1"," Fhl"
"1"," Pkt"
"1"," X.2"
"1"," Ges."
"1"," Annahme.Fhl"
"1","          Pos."
"1"," X.Prf....Ges."
"1","
1 "
"1","               3 L Späth"
"1"," NA"
"1"," NA"
"1","           "
"1"," NA"
"1","       "
"1"," NA"
"1","    ·"
"1","           ·"
"1","  ·"
"1","     ·"
"1","  NA"
"1","              ·"
"1","   ·"
"1","   ·"
"1","  NA"
"1","    ·"
"1","           ·"
"1","             ·"
"1","         ·   ·"
"1","
2 "
"1","                4 Takvam"
"1","  5"
"1","  5"
"1","          5"
"1"," NA"
"1","       "
"1"," NA"
"1","    7"
"1","          10"
"1","  4"
"1","    +9"
"1","  NA"
"1","             12"
"1","   ·"
"1","   ·"
"1","  NA"
"1","    ·"
"1","           ·"
"1","             ·"
"1","         ·  10"
"1","
3 "
"1","          5 Sossenheimer"
"1"," NA"
"1"," NA"
"1","           "
"1"," NA"
"1","       "
"1"," NA"
"1","    ·"
"1","           ·"
"1","  ·"
"1","     ·"
"1","  NA"
"1","              ·"
"1","   ·"
"1","   ·"
"1","  NA"
"1","    ·"
"1","           ·"
"1","             ·"
"1","         ·   ·"
"1","
4 "
"1","                6 Finger"
"1"," NA"
"1"," NA"
"1","           "
"1"," NA"
"1","       "
"1"," NA"
"1","    ·"
"1","           ·"
"1","  ·"
"1","     ·"
"1","  NA"
"1","              ·"
"1","   ·"
"1","   ·"
"1","  NA"
"1","    ·"
"1","           ·"
"1","             ·"
"1","         ·   ·"
"1","
5 "
"1","          7 Protopsaltis"
"1","  1"
"1","  1"
"1","          1"
"1"," NA"
"1","       "
"1"," NA"
"1","  6.6"
"1","          14"
"1","  8"
"1","   +12"
"1","  NA"
"1","             12"
"1","   1"
"1","   ·"
"1","  NA"
"1","    9"
"1","           1"
"1","           44%"
"1","    ( 22%)  17"
"1","
6 "
"1","                 8 Klein"
"1","  2"
"1","  2"
"1","          2"
"1"," NA"
"1","       "
"1"," NA"
"1","  6.3"
"1","           6"
"1","  3"
"1","    +3"
"1","  NA"
"1","             11"
"1","   1"
"1","   ·"
"1","  NA"
"1","    1"
"1","           ·"
"1","             ·"
"1","         ·   7"
"1","
7 "
"1","              10 Tischer"
"1"," NA"
"1"," NA"
"1","           "
"1"," NA"
"1","       "
"1"," NA"
"1","    ·"
"1","           ·"
"1","  ·"
"1","     ·"
"1","  NA"
"1","              ·"
"1","   ·"
"1","   ·"
"1","  NA"
"1","    ·"
"1","           ·"
"1","             ·"
"1","         ·   ·"
